info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /tmp/chromatic--108774-WrjsMWVgSjt8
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/nick/dev/RotomDB/.storybook"
info => Loading 9 other files in "/home/nick/dev/RotomDB/.storybook"
info => Adding stories defined in "/home/nick/dev/RotomDB/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nick/dev/RotomDB/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/nick/dev/RotomDB/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/nick/dev/RotomDB/.storybook/storybook-init-framework-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/.storybook/preview.js-generated-config-entry.js /home/nick/dev/RotomDB/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3905/3917 modules 12 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Sick.js
<s> [webpack.Progress] 69% building 3905/3918 modules 13 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShutterSpeedTwoTone.js
<s> [webpack.Progress] 69% building 3905/3919 modules 14 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShutterSpeedSharp.js
<s> [webpack.Progress] 69% building 3905/3920 modules 15 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShutterSpeedRounded.js
<s> [webpack.Progress] 69% building 3905/3921 modules 16 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShutterSpeedOutlined.js
<s> [webpack.Progress] 69% building 3905/3922 modules 17 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShutterSpeed.js
<s> [webpack.Progress] 69% building 3905/3923 modules 18 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShuffleTwoTone.js
<s> [webpack.Progress] 69% building 3906/3923 modules 17 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShuffleTwoTone.js
<s> [webpack.Progress] 69% building 3907/3923 modules 16 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShuffleTwoTone.js
<s> [webpack.Progress] 69% building 3907/3924 modules 17 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShuffleSharp.js
<s> [webpack.Progress] 69% building 3907/3925 modules 18 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShuffleRounded.js
<s> [webpack.Progress] 69% building 3908/3925 modules 17 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShuffleRounded.js
<s> [webpack.Progress] 69% building 3908/3926 modules 18 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShuffleOutlined.js
<s> [webpack.Progress] 69% building 3908/3927 modules 19 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShuffleOnTwoTone.js
<s> [webpack.Progress] 69% building 3908/3928 modules 20 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShuffleOnSharp.js
<s> [webpack.Progress] 69% building 3908/3929 modules 21 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShuffleOnRounded.js
<s> [webpack.Progress] 69% building 3908/3930 modules 22 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShuffleOnOutlined.js
<s> [webpack.Progress] 69% building 3908/3931 modules 23 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShuffleOn.js
<s> [webpack.Progress] 69% building 3908/3932 modules 24 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Shuffle.js
<s> [webpack.Progress] 69% building 3908/3933 modules 25 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShowerTwoTone.js
<s> [webpack.Progress] 69% building 3908/3934 modules 26 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShowerSharp.js
<s> [webpack.Progress] 69% building 3908/3935 modules 27 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShowerRounded.js
<s> [webpack.Progress] 69% building 3908/3936 modules 28 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShowerOutlined.js
<s> [webpack.Progress] 69% building 3908/3937 modules 29 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Shower.js
<s> [webpack.Progress] 69% building 3908/3938 modules 30 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShowChartTwoTone.js
<s> [webpack.Progress] 69% building 3908/3939 modules 31 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShowChartSharp.js
<s> [webpack.Progress] 69% building 3908/3940 modules 32 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShowChartRounded.js
<s> [webpack.Progress] 69% building 3908/3941 modules 33 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShowChartOutlined.js
<s> [webpack.Progress] 69% building 3908/3942 modules 34 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShowChart.js
<s> [webpack.Progress] 69% building 3908/3943 modules 35 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShortcutTwoTone.js
<s> [webpack.Progress] 69% building 3908/3944 modules 36 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShortcutSharp.js
<s> [webpack.Progress] 69% building 3908/3945 modules 37 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShortcutRounded.js
<s> [webpack.Progress] 69% building 3908/3946 modules 38 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShortcutOutlined.js
<s> [webpack.Progress] 69% building 3908/3947 modules 39 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Shortcut.js
<s> [webpack.Progress] 69% building 3908/3948 modules 40 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShortTextTwoTone.js
<s> [webpack.Progress] 69% building 3908/3949 modules 41 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShortTextSharp.js
<s> [webpack.Progress] 69% building 3908/3950 modules 42 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShortTextRounded.js
<s> [webpack.Progress] 69% building 3908/3951 modules 43 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShortTextOutlined.js
<s> [webpack.Progress] 69% building 3908/3952 modules 44 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShortText.js
<s> [webpack.Progress] 69% building 3908/3953 modules 45 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShoppingCartTwoTone.js
<s> [webpack.Progress] 69% building 3908/3954 modules 46 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShoppingCartRounded.js
<s> [webpack.Progress] 69% building 3909/3954 modules 45 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShoppingCartRounded.js
<s> [webpack.Progress] 69% building 3909/3955 modules 46 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShoppingCartSharp.js
<s> [webpack.Progress] 69% building 3909/3956 modules 47 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShoppingCartOutlined.js
<s> [webpack.Progress] 69% building 3909/3957 modules 48 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShoppingCart.js
<s> [webpack.Progress] 69% building 3909/3958 modules 49 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShoppingBasketTwoTone.js
<s> [webpack.Progress] 69% building 3909/3959 modules 50 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShoppingBasketSharp.js
<s> [webpack.Progress] 69% building 3909/3960 modules 51 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShoppingBasketRounded.js
<s> [webpack.Progress] 69% building 3909/3961 modules 52 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShoppingBasketOutlined.js
<s> [webpack.Progress] 69% building 3909/3962 modules 53 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShoppingBasket.js
<s> [webpack.Progress] 69% building 3909/3963 modules 54 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShoppingBagTwoTone.js
<s> [webpack.Progress] 69% building 3909/3964 modules 55 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShoppingBagSharp.js
<s> [webpack.Progress] 69% building 3909/3965 modules 56 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShoppingBagRounded.js
<s> [webpack.Progress] 69% building 3909/3966 modules 57 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShoppingBagOutlined.js
<s> [webpack.Progress] 69% building 3909/3967 modules 58 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShoppingBag.js
<s> [webpack.Progress] 69% building 3909/3968 modules 59 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShopTwoTwoTone.js
<s> [webpack.Progress] 69% building 3909/3969 modules 60 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShopTwoTone.js
<s> [webpack.Progress] 69% building 3909/3970 modules 61 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShopTwoSharp.js
<s> [webpack.Progress] 69% building 3909/3971 modules 62 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShopTwoRounded.js
<s> [webpack.Progress] 69% building 3909/3972 modules 63 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShopTwoOutlined.js
<s> [webpack.Progress] 69% building 3909/3973 modules 64 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShopTwo.js
<s> [webpack.Progress] 69% building 3909/3974 modules 65 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShopSharp.js
<s> [webpack.Progress] 69% building 3909/3975 modules 66 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShopRounded.js
<s> [webpack.Progress] 68% building 3909/3976 modules 67 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShopOutlined.js
<s> [webpack.Progress] 68% building 3909/3977 modules 68 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Shop2TwoTone.js
<s> [webpack.Progress] 68% building 3909/3978 modules 69 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Shop2Rounded.js
<s> [webpack.Progress] 68% building 3909/3979 modules 70 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Shop2Sharp.js
<s> [webpack.Progress] 68% building 3909/3980 modules 71 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Shop2Outlined.js
<s> [webpack.Progress] 68% building 3909/3981 modules 72 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Shop2.js
<s> [webpack.Progress] 68% building 3909/3982 modules 73 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Shop.js
<s> [webpack.Progress] 68% building 3909/3983 modules 74 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShieldTwoTone.js
<s> [webpack.Progress] 68% building 3909/3984 modules 75 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShieldSharp.js
<s> [webpack.Progress] 68% building 3909/3985 modules 76 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShieldRounded.js
<s> [webpack.Progress] 68% building 3909/3986 modules 77 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShieldOutlined.js
<s> [webpack.Progress] 68% building 3909/3987 modules 78 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Shield.js
<s> [webpack.Progress] 68% building 3909/3988 modules 79 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShareTwoTone.js
<s> [webpack.Progress] 68% building 3909/3989 modules 80 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShareSharp.js
<s> [webpack.Progress] 68% building 3909/3990 modules 81 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShareOutlined.js
<s> [webpack.Progress] 68% building 3909/3991 modules 82 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShareLocationTwoTone.js
<s> [webpack.Progress] 68% building 3909/3992 modules 83 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShareRounded.js
<s> [webpack.Progress] 68% building 3909/3993 modules 84 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShareLocationSharp.js
<s> [webpack.Progress] 68% building 3909/3994 modules 85 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShareLocationRounded.js
<s> [webpack.Progress] 68% building 3909/3995 modules 86 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShareLocationOutlined.js
<s> [webpack.Progress] 68% building 3909/3996 modules 87 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/ShareLocation.js
<s> [webpack.Progress] 68% building 3909/3997 modules 88 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Share.js
<s> [webpack.Progress] 68% building 3909/3998 modules 89 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SeventeenMpTwoTone.js
<s> [webpack.Progress] 68% building 3909/3999 modules 90 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SeventeenMpSharp.js
<s> [webpack.Progress] 68% building 3909/4000 modules 91 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SeventeenMpRounded.js
<s> [webpack.Progress] 68% building 3909/4001 modules 92 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SeventeenMpOutlined.js
<s> [webpack.Progress] 68% building 3909/4002 modules 93 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SeventeenMp.js
<s> [webpack.Progress] 68% building 3909/4003 modules 94 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpTwoTone.js
<s> [webpack.Progress] 68% building 3909/4004 modules 95 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpSharp.js
<s> [webpack.Progress] 68% building 3909/4005 modules 96 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3910/4005 modules 95 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3911/4005 modules 94 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3912/4005 modules 93 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3913/4005 modules 92 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3914/4005 modules 91 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3915/4005 modules 90 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3916/4005 modules 89 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3917/4005 modules 88 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3918/4005 modules 87 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3919/4005 modules 86 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3920/4005 modules 85 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3921/4005 modules 84 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3922/4005 modules 83 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3923/4005 modules 82 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3924/4005 modules 81 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3925/4005 modules 80 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3926/4005 modules 79 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3927/4005 modules 78 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3928/4005 modules 77 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3929/4005 modules 76 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3930/4005 modules 75 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3931/4005 modules 74 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3932/4005 modules 73 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3933/4005 modules 72 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3934/4005 modules 71 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3935/4005 modules 70 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3936/4005 modules 69 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3937/4005 modules 68 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 68% building 3938/4005 modules 67 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3939/4005 modules 66 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3940/4005 modules 65 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3941/4005 modules 64 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3942/4005 modules 63 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3943/4005 modules 62 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3944/4005 modules 61 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3945/4005 modules 60 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3946/4005 modules 59 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3947/4005 modules 58 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3948/4005 modules 57 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3949/4005 modules 56 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3950/4005 modules 55 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3951/4005 modules 54 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3952/4005 modules 53 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3953/4005 modules 52 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3954/4005 modules 51 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3955/4005 modules 50 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3956/4005 modules 49 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3957/4005 modules 48 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3958/4005 modules 47 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3959/4005 modules 46 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3960/4005 modules 45 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3961/4005 modules 44 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3962/4005 modules 43 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3963/4005 modules 42 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3964/4005 modules 41 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3965/4005 modules 40 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3966/4005 modules 39 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3967/4005 modules 38 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3968/4005 modules 37 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3969/4005 modules 36 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3970/4005 modules 35 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3971/4005 modules 34 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3972/4005 modules 33 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3973/4005 modules 32 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3974/4005 modules 31 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3975/4005 modules 30 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3976/4005 modules 29 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3977/4005 modules 28 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3978/4005 modules 27 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3979/4005 modules 26 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3980/4005 modules 25 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3981/4005 modules 24 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3982/4005 modules 23 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3983/4005 modules 22 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3984/4005 modules 21 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3985/4005 modules 20 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3986/4005 modules 19 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3987/4005 modules 18 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3988/4005 modules 17 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3989/4005 modules 16 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3990/4005 modules 15 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3991/4005 modules 14 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3992/4005 modules 13 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3993/4005 modules 12 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
<s> [webpack.Progress] 69% building 3994/4005 modules 11 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SevenMpRounded.js
